,0
260,"b'pokemon/502/""},{""name"":""samurott"",""url"":""https://pokeapi.co/api/v2/pokemon/503/""},{""name"":""patrat"",""url"":""https://pokeapi.co/api'"
261,"b'/v2/pokemon/504/""},{""name"":""watchog"",""url"":""https://pokeapi.co/api/v2/pokemon/505/""},{""name"":""lillipup"",""url"":""https://pokeapi.c'"
262,"b'o/api/v2/pokemon/506/""},{""name"":""herdier"",""url"":""https://pokeapi.co/api/v2/pokemon/507/""},{""name"":""stoutland"",""url"":""https://pok'"
263,"b'eapi.co/api/v2/pokemon/508/""},{""name"":""purrloin"",""url"":""https://pokeapi.co/api/v2/pokemon/509/""},{""name"":""liepard"",""url"":""https:'"
264,"b'//pokeapi.co/api/v2/pokemon/510/""},{""name"":""pansage"",""url"":""https://pokeapi.co/api/v2/pokemon/511/""},{""name"":""simisage"",""url"":""h'"
265,"b'ttps://pokeapi.co/api/v2/pokemon/512/""},{""name"":""pansear"",""url"":""https://pokeapi.co/api/v2/pokemon/513/""},{""name"":""simisear"",""ur'"
266,"b'l"":""https://pokeapi.co/api/v2/pokemon/514/""},{""name"":""panpour"",""url"":""https://pokeapi.co/api/v2/pokemon/515/""},{""name"":""simipour'"
267,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/516/""},{""name"":""munna"",""url"":""https://pokeapi.co/api/v2/pokemon/517/""},{""name"":""musha'"
268,"b'rna"",""url"":""https://pokeapi.co/api/v2/pokemon/518/""},{""name"":""pidove"",""url"":""https://pokeapi.co/api/v2/pokemon/519/""},{""name"":""t'"
269,"b'ranquill"",""url"":""https://pokeapi.co/api/v2/pokemon/520/""},{""name"":""unfezant"",""url"":""https://pokeapi.co/api/v2/pokemon/521/""},{""n'"
270,"b'ame"":""blitzle"",""url"":""https://pokeapi.co/api/v2/pokemon/522/""},{""name"":""zebstrika"",""url"":""https://pokeapi.co/api/v2/pokemon/523/'"
271,"b'""},{""name"":""roggenrola"",""url"":""https://pokeapi.co/api/v2/pokemon/524/""},{""name"":""boldore"",""url"":""https://pokeapi.co/api/v2/pokem'"
272,"b'on/525/""},{""name"":""gigalith"",""url"":""https://pokeapi.co/api/v2/pokemon/526/""},{""name"":""woobat"",""url"":""https://pokeapi.co/api/v2/p'"
273,"b'okemon/527/""},{""name"":""swoobat"",""url"":""https://pokeapi.co/api/v2/pokemon/528/""},{""name"":""drilbur"",""url"":""https://pokeapi.co/api/'"
274,"b'v2/pokemon/529/""},{""name"":""excadrill"",""url"":""https://pokeapi.co/api/v2/pokemon/530/""},{""name"":""audino"",""url"":""https://pokeapi.co'"
275,"b'/api/v2/pokemon/531/""},{""name"":""timburr"",""url"":""https://pokeapi.co/api/v2/pokemon/532/""},{""name"":""gurdurr"",""url"":""https://pokeap'"
276,"b'i.co/api/v2/pokemon/533/""},{""name"":""conkeldurr"",""url"":""https://pokeapi.co/api/v2/pokemon/534/""},{""name"":""tympole"",""url"":""https:/'"
277,"b'/pokeapi.co/api/v2/pokemon/535/""},{""name"":""palpitoad"",""url"":""https://pokeapi.co/api/v2/pokemon/536/""},{""name"":""seismitoad"",""url""'"
278,"b':""https://pokeapi.co/api/v2/pokemon/537/""},{""name"":""throh"",""url"":""https://pokeapi.co/api/v2/pokemon/538/""},{""name"":""sawk"",""url"":'"
279,"b'""https://pokeapi.co/api/v2/pokemon/539/""},{""name"":""sewaddle"",""url"":""https://pokeapi.co/api/v2/pokemon/540/""},{""name"":""swadloon"",'"
280,"b'""url"":""https://pokeapi.co/api/v2/pokemon/541/""},{""name"":""leavanny"",""url"":""https://pokeapi.co/api/v2/pokemon/542/""},{""name"":""veni'"
281,"b'pede"",""url"":""https://pokeapi.co/api/v2/pokemon/543/""},{""name"":""whirlipede"",""url"":""https://pokeapi.co/api/v2/pokemon/544/""},{""nam'"
282,"b'e"":""scolipede"",""url"":""https://pokeapi.co/api/v2/pokemon/545/""},{""name"":""cottonee"",""url"":""https://pokeapi.co/api/v2/pokemon/546/""'"
283,"b'},{""name"":""whimsicott"",""url"":""https://pokeapi.co/api/v2/pokemon/547/""},{""name"":""petilil"",""url"":""https://pokeapi.co/api/v2/pokemo'"
284,"b'n/548/""},{""name"":""lilligant"",""url"":""https://pokeapi.co/api/v2/pokemon/549/""},{""name"":""basculin-red-striped"",""url"":""https://pokea'"
285,"b'pi.co/api/v2/pokemon/550/""},{""name"":""sandile"",""url"":""https://pokeapi.co/api/v2/pokemon/551/""},{""name"":""krokorok"",""url"":""https://'"
286,"b'pokeapi.co/api/v2/pokemon/552/""},{""name"":""krookodile"",""url"":""https://pokeapi.co/api/v2/pokemon/553/""},{""name"":""darumaka"",""url"":""'"
287,"b'https://pokeapi.co/api/v2/pokemon/554/""},{""name"":""darmanitan-standard"",""url"":""https://pokeapi.co/api/v2/pokemon/555/""},{""name"":""'"
288,"b'maractus"",""url"":""https://pokeapi.co/api/v2/pokemon/556/""},{""name"":""dwebble"",""url"":""https://pokeapi.co/api/v2/pokemon/557/""},{""na'"
289,"b'me"":""crustle"",""url"":""https://pokeapi.co/api/v2/pokemon/558/""},{""name"":""scraggy"",""url"":""https://pokeapi.co/api/v2/pokemon/559/""},'"
290,"b'{""name"":""scrafty"",""url"":""https://pokeapi.co/api/v2/pokemon/560/""},{""name"":""sigilyph"",""url"":""https://pokeapi.co/api/v2/pokemon/56'"
291,"b'1/""},{""name"":""yamask"",""url"":""https://pokeapi.co/api/v2/pokemon/562/""},{""name"":""cofagrigus"",""url"":""https://pokeapi.co/api/v2/poke'"
292,"b'mon/563/""},{""name"":""tirtouga"",""url"":""https://pokeapi.co/api/v2/pokemon/564/""},{""name"":""carracosta"",""url"":""https://pokeapi.co/api'"
293,"b'/v2/pokemon/565/""},{""name"":""archen"",""url"":""https://pokeapi.co/api/v2/pokemon/566/""},{""name"":""archeops"",""url"":""https://pokeapi.co'"
294,"b'/api/v2/pokemon/567/""},{""name"":""trubbish"",""url"":""https://pokeapi.co/api/v2/pokemon/568/""},{""name"":""garbodor"",""url"":""https://poke'"
295,"b'api.co/api/v2/pokemon/569/""},{""name"":""zorua"",""url"":""https://pokeapi.co/api/v2/pokemon/570/""},{""name"":""zoroark"",""url"":""https://po'"
296,"b'keapi.co/api/v2/pokemon/571/""},{""name"":""minccino"",""url"":""https://pokeapi.co/api/v2/pokemon/572/""},{""name"":""cinccino"",""url"":""http'"
297,"b's://pokeapi.co/api/v2/pokemon/573/""},{""name"":""gothita"",""url"":""https://pokeapi.co/api/v2/pokemon/574/""},{""name"":""gothorita"",""url""'"
298,"b':""https://pokeapi.co/api/v2/pokemon/575/""},{""name"":""gothitelle"",""url"":""https://pokeapi.co/api/v2/pokemon/576/""},{""name"":""solosis'"
299,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/577/""},{""name"":""duosion"",""url"":""https://pokeapi.co/api/v2/pokemon/578/""},{""name"":""reu'"
300,"b'niclus"",""url"":""https://pokeapi.co/api/v2/pokemon/579/""},{""name"":""ducklett"",""url"":""https://pokeapi.co/api/v2/pokemon/580/""},{""nam'"
301,"b'e"":""swanna"",""url"":""https://pokeapi.co/api/v2/pokemon/581/""},{""name"":""vanillite"",""url"":""https://pokeapi.co/api/v2/pokemon/582/""},'"
302,"b'{""name"":""vanillish"",""url"":""https://pokeapi.co/api/v2/pokemon/583/""},{""name"":""vanilluxe"",""url"":""https://pokeapi.co/api/v2/pokemon'"
303,"b'/584/""},{""name"":""deerling"",""url"":""https://pokeapi.co/api/v2/pokemon/585/""},{""name"":""sawsbuck"",""url"":""https://pokeapi.co/api/v2/p'"
304,"b'okemon/586/""},{""name"":""emolga"",""url"":""https://pokeapi.co/api/v2/pokemon/587/""},{""name"":""karrablast"",""url"":""https://pokeapi.co/ap'"
305,"b'i/v2/pokemon/588/""},{""name"":""escavalier"",""url"":""https://pokeapi.co/api/v2/pokemon/589/""},{""name"":""foongus"",""url"":""https://pokeap'"
306,"b'i.co/api/v2/pokemon/590/""},{""name"":""amoonguss"",""url"":""https://pokeapi.co/api/v2/pokemon/591/""},{""name"":""frillish"",""url"":""https:/'"
307,"b'/pokeapi.co/api/v2/pokemon/592/""},{""name"":""jellicent"",""url"":""https://pokeapi.co/api/v2/pokemon/593/""},{""name"":""alomomola"",""url"":'"
308,"b'""https://pokeapi.co/api/v2/pokemon/594/""},{""name"":""joltik"",""url"":""https://pokeapi.co/api/v2/pokemon/595/""},{""name"":""galvantula"",'"
309,"b'""url"":""https://pokeapi.co/api/v2/pokemon/596/""},{""name"":""ferroseed"",""url"":""https://pokeapi.co/api/v2/pokemon/597/""},{""name"":""fer'"
310,"b'rothorn"",""url"":""https://pokeapi.co/api/v2/pokemon/598/""},{""name"":""klink"",""url"":""https://pokeapi.co/api/v2/pokemon/599/""},{""name""'"
311,"b':""klang"",""url"":""https://pokeapi.co/api/v2/pokemon/600/""},{""name"":""klinklang"",""url"":""https://pokeapi.co/api/v2/pokemon/601/""},{""n'"
312,"b'ame"":""tynamo"",""url"":""https://pokeapi.co/api/v2/pokemon/602/""},{""name"":""eelektrik"",""url"":""https://pokeapi.co/api/v2/pokemon/603/""'"
313,"b'},{""name"":""eelektross"",""url"":""https://pokeapi.co/api/v2/pokemon/604/""},{""name"":""elgyem"",""url"":""https://pokeapi.co/api/v2/pokemon'"
314,"b'/605/""},{""name"":""beheeyem"",""url"":""https://pokeapi.co/api/v2/pokemon/606/""},{""name"":""litwick"",""url"":""https://pokeapi.co/api/v2/po'"
315,"b'kemon/607/""},{""name"":""lampent"",""url"":""https://pokeapi.co/api/v2/pokemon/608/""},{""name"":""chandelure"",""url"":""https://pokeapi.co/ap'"
316,"b'i/v2/pokemon/609/""},{""name"":""axew"",""url"":""https://pokeapi.co/api/v2/pokemon/610/""},{""name"":""fraxure"",""url"":""https://pokeapi.co/a'"
317,"b'pi/v2/pokemon/611/""},{""name"":""haxorus"",""url"":""https://pokeapi.co/api/v2/pokemon/612/""},{""name"":""cubchoo"",""url"":""https://pokeapi.'"
318,"b'co/api/v2/pokemon/613/""},{""name"":""beartic"",""url"":""https://pokeapi.co/api/v2/pokemon/614/""},{""name"":""cryogonal"",""url"":""https://po'"
319,"b'keapi.co/api/v2/pokemon/615/""},{""name"":""shelmet"",""url"":""https://pokeapi.co/api/v2/pokemon/616/""},{""name"":""accelgor"",""url"":""https'"
320,"b'://pokeapi.co/api/v2/pokemon/617/""},{""name"":""stunfisk"",""url"":""https://pokeapi.co/api/v2/pokemon/618/""},{""name"":""mienfoo"",""url"":""'"
321,"b'https://pokeapi.co/api/v2/pokemon/619/""},{""name"":""mienshao"",""url"":""https://pokeapi.co/api/v2/pokemon/620/""},{""name"":""druddigon"",'"
322,"b'""url"":""https://pokeapi.co/api/v2/pokemon/621/""},{""name"":""golett"",""url"":""https://pokeapi.co/api/v2/pokemon/622/""},{""name"":""golurk'"
323,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/623/""},{""name"":""pawniard"",""url"":""https://pokeapi.co/api/v2/pokemon/624/""},{""name"":""bi'"
324,"b'sharp"",""url"":""https://pokeapi.co/api/v2/pokemon/625/""},{""name"":""bouffalant"",""url"":""https://pokeapi.co/api/v2/pokemon/626/""},{""na'"
325,"b'me"":""rufflet"",""url"":""https://pokeapi.co/api/v2/pokemon/627/""},{""name"":""braviary"",""url"":""https://pokeapi.co/api/v2/pokemon/628/""}'"
326,"b',{""name"":""vullaby"",""url"":""https://pokeapi.co/api/v2/pokemon/629/""},{""name"":""mandibuzz"",""url"":""https://pokeapi.co/api/v2/pokemon/'"
327,"b'630/""},{""name"":""heatmor"",""url"":""https://pokeapi.co/api/v2/pokemon/631/""},{""name"":""durant"",""url"":""https://pokeapi.co/api/v2/pokem'"
328,"b'on/632/""},{""name"":""deino"",""url"":""https://pokeapi.co/api/v2/pokemon/633/""},{""name"":""zweilous"",""url"":""https://pokeapi.co/api/v2/po'"
329,"b'kemon/634/""},{""name"":""hydreigon"",""url"":""https://pokeapi.co/api/v2/pokemon/635/""},{""name"":""larvesta"",""url"":""https://pokeapi.co/ap'"
330,"b'i/v2/pokemon/636/""},{""name"":""volcarona"",""url"":""https://pokeapi.co/api/v2/pokemon/637/""},{""name"":""cobalion"",""url"":""https://pokeap'"
331,"b'i.co/api/v2/pokemon/638/""},{""name"":""terrakion"",""url"":""https://pokeapi.co/api/v2/pokemon/639/""},{""name"":""virizion"",""url"":""https:/'"
332,"b'/pokeapi.co/api/v2/pokemon/640/""},{""name"":""tornadus-incarnate"",""url"":""https://pokeapi.co/api/v2/pokemon/641/""},{""name"":""thunduru'"
333,"b's-incarnate"",""url"":""https://pokeapi.co/api/v2/pokemon/642/""},{""name"":""reshiram"",""url"":""https://pokeapi.co/api/v2/pokemon/643/""},'"
334,"b'{""name"":""zekrom"",""url"":""https://pokeapi.co/api/v2/pokemon/644/""},{""name"":""landorus-incarnate"",""url"":""https://pokeapi.co/api/v2/p'"
335,"b'okemon/645/""},{""name"":""kyurem"",""url"":""https://pokeapi.co/api/v2/pokemon/646/""},{""name"":""keldeo-ordinary"",""url"":""https://pokeapi.'"
336,"b'co/api/v2/pokemon/647/""},{""name"":""meloetta-aria"",""url"":""https://pokeapi.co/api/v2/pokemon/648/""},{""name"":""genesect"",""url"":""https'"
337,"b'://pokeapi.co/api/v2/pokemon/649/""},{""name"":""chespin"",""url"":""https://pokeapi.co/api/v2/pokemon/650/""},{""name"":""quilladin"",""url"":'"
338,"b'""https://pokeapi.co/api/v2/pokemon/651/""},{""name"":""chesnaught"",""url"":""https://pokeapi.co/api/v2/pokemon/652/""},{""name"":""fennekin'"
339,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/653/""},{""name"":""braixen"",""url"":""https://pokeapi.co/api/v2/pokemon/654/""},{""name"":""del'"
340,"b'phox"",""url"":""https://pokeapi.co/api/v2/pokemon/655/""},{""name"":""froakie"",""url"":""https://pokeapi.co/api/v2/pokemon/656/""},{""name"":'"
341,"b'""frogadier"",""url"":""https://pokeapi.co/api/v2/pokemon/657/""},{""name"":""greninja"",""url"":""https://pokeapi.co/api/v2/pokemon/658/""},{'"
342,"b'""name"":""bunnelby"",""url"":""https://pokeapi.co/api/v2/pokemon/659/""},{""name"":""diggersby"",""url"":""https://pokeapi.co/api/v2/pokemon/6'"
343,"b'60/""},{""name"":""fletchling"",""url"":""https://pokeapi.co/api/v2/pokemon/661/""},{""name"":""fletchinder"",""url"":""https://pokeapi.co/api/v'"
344,"b'2/pokemon/662/""},{""name"":""talonflame"",""url"":""https://pokeapi.co/api/v2/pokemon/663/""},{""name"":""scatterbug"",""url"":""https://pokeap'"
345,"b'i.co/api/v2/pokemon/664/""},{""name"":""spewpa"",""url"":""https://pokeapi.co/api/v2/pokemon/665/""},{""name"":""vivillon"",""url"":""https://po'"
346,"b'keapi.co/api/v2/pokemon/666/""},{""name"":""litleo"",""url"":""https://pokeapi.co/api/v2/pokemon/667/""},{""name"":""pyroar"",""url"":""https://'"
347,"b'pokeapi.co/api/v2/pokemon/668/""},{""name"":""flabebe"",""url"":""https://pokeapi.co/api/v2/pokemon/669/""},{""name"":""floette"",""url"":""http'"
348,"b's://pokeapi.co/api/v2/pokemon/670/""},{""name"":""florges"",""url"":""https://pokeapi.co/api/v2/pokemon/671/""},{""name"":""skiddo"",""url"":""h'"
349,"b'ttps://pokeapi.co/api/v2/pokemon/672/""},{""name"":""gogoat"",""url"":""https://pokeapi.co/api/v2/pokemon/673/""},{""name"":""pancham"",""url""'"
350,"b':""https://pokeapi.co/api/v2/pokemon/674/""},{""name"":""pangoro"",""url"":""https://pokeapi.co/api/v2/pokemon/675/""},{""name"":""furfrou"",""'"
351,"b'url"":""https://pokeapi.co/api/v2/pokemon/676/""},{""name"":""espurr"",""url"":""https://pokeapi.co/api/v2/pokemon/677/""},{""name"":""meowsti'"
352,"b'c-male"",""url"":""https://pokeapi.co/api/v2/pokemon/678/""},{""name"":""honedge"",""url"":""https://pokeapi.co/api/v2/pokemon/679/""},{""name'"
353,"b'"":""doublade"",""url"":""https://pokeapi.co/api/v2/pokemon/680/""},{""name"":""aegislash-shield"",""url"":""https://pokeapi.co/api/v2/pokemon'"
354,"b'/681/""},{""name"":""spritzee"",""url"":""https://pokeapi.co/api/v2/pokemon/682/""},{""name"":""aromatisse"",""url"":""https://pokeapi.co/api/v2'"
355,"b'/pokemon/683/""},{""name"":""swirlix"",""url"":""https://pokeapi.co/api/v2/pokemon/684/""},{""name"":""slurpuff"",""url"":""https://pokeapi.co/a'"
356,"b'pi/v2/pokemon/685/""},{""name"":""inkay"",""url"":""https://pokeapi.co/api/v2/pokemon/686/""},{""name"":""malamar"",""url"":""https://pokeapi.co'"
357,"b'/api/v2/pokemon/687/""},{""name"":""binacle"",""url"":""https://pokeapi.co/api/v2/pokemon/688/""},{""name"":""barbaracle"",""url"":""https://pok'"
358,"b'eapi.co/api/v2/pokemon/689/""},{""name"":""skrelp"",""url"":""https://pokeapi.co/api/v2/pokemon/690/""},{""name"":""dragalge"",""url"":""https:/'"
359,"b'/pokeapi.co/api/v2/pokemon/691/""},{""name"":""clauncher"",""url"":""https://pokeapi.co/api/v2/pokemon/692/""},{""name"":""clawitzer"",""url"":'"
360,"b'""https://pokeapi.co/api/v2/pokemon/693/""},{""name"":""helioptile"",""url"":""https://pokeapi.co/api/v2/pokemon/694/""},{""name"":""heliolis'"
361,"b'k"",""url"":""https://pokeapi.co/api/v2/pokemon/695/""},{""name"":""tyrunt"",""url"":""https://pokeapi.co/api/v2/pokemon/696/""},{""name"":""tyr'"
362,"b'antrum"",""url"":""https://pokeapi.co/api/v2/pokemon/697/""},{""name"":""amaura"",""url"":""https://pokeapi.co/api/v2/pokemon/698/""},{""name""'"
363,"b':""aurorus"",""url"":""https://pokeapi.co/api/v2/pokemon/699/""},{""name"":""sylveon"",""url"":""https://pokeapi.co/api/v2/pokemon/700/""},{""n'"
364,"b'ame"":""hawlucha"",""url"":""https://pokeapi.co/api/v2/pokemon/701/""},{""name"":""dedenne"",""url"":""https://pokeapi.co/api/v2/pokemon/702/""'"
365,"b'},{""name"":""carbink"",""url"":""https://pokeapi.co/api/v2/pokemon/703/""},{""name"":""goomy"",""url"":""https://pokeapi.co/api/v2/pokemon/704'"
366,"b'/""},{""name"":""sliggoo"",""url"":""https://pokeapi.co/api/v2/pokemon/705/""},{""name"":""goodra"",""url"":""https://pokeapi.co/api/v2/pokemon/'"
367,"b'706/""},{""name"":""klefki"",""url"":""https://pokeapi.co/api/v2/pokemon/707/""},{""name"":""phantump"",""url"":""https://pokeapi.co/api/v2/poke'"
368,"b'mon/708/""},{""name"":""trevenant"",""url"":""https://pokeapi.co/api/v2/pokemon/709/""},{""name"":""pumpkaboo-average"",""url"":""https://pokeap'"
369,"b'i.co/api/v2/pokemon/710/""},{""name"":""gourgeist-average"",""url"":""https://pokeapi.co/api/v2/pokemon/711/""},{""name"":""bergmite"",""url"":'"
370,"b'""https://pokeapi.co/api/v2/pokemon/712/""},{""name"":""avalugg"",""url"":""https://pokeapi.co/api/v2/pokemon/713/""},{""name"":""noibat"",""ur'"
371,"b'l"":""https://pokeapi.co/api/v2/pokemon/714/""},{""name"":""noivern"",""url"":""https://pokeapi.co/api/v2/pokemon/715/""},{""name"":""xerneas""'"
372,"b',""url"":""https://pokeapi.co/api/v2/pokemon/716/""},{""name"":""yveltal"",""url"":""https://pokeapi.co/api/v2/pokemon/717/""},{""name"":""zyga'"
373,"b'rde-50"",""url"":""https://pokeapi.co/api/v2/pokemon/718/""},{""name"":""diancie"",""url"":""https://pokeapi.co/api/v2/pokemon/719/""},{""name'"
374,"b'"":""hoopa"",""url"":""https://pokeapi.co/api/v2/pokemon/720/""},{""name"":""volcanion"",""url"":""https://pokeapi.co/api/v2/pokemon/721/""},{""'"
375,"b'name"":""rowlet"",""url"":""https://pokeapi.co/api/v2/pokemon/722/""},{""name"":""dartrix"",""url"":""https://pokeapi.co/api/v2/pokemon/723/""}'"
376,"b',{""name"":""decidueye"",""url"":""https://pokeapi.co/api/v2/pokemon/724/""},{""name"":""litten"",""url"":""https://pokeapi.co/api/v2/pokemon/7'"
377,"b'25/""},{""name"":""torracat"",""url"":""https://pokeapi.co/api/v2/pokemon/726/""},{""name"":""incineroar"",""url"":""https://pokeapi.co/api/v2/p'"
378,"b'okemon/727/""},{""name"":""popplio"",""url"":""https://pokeapi.co/api/v2/pokemon/728/""},{""name"":""brionne"",""url"":""https://pokeapi.co/api/'"
379,"b'v2/pokemon/729/""},{""name"":""primarina"",""url"":""https://pokeapi.co/api/v2/pokemon/730/""},{""name"":""pikipek"",""url"":""https://pokeapi.c'"
380,"b'o/api/v2/pokemon/731/""},{""name"":""trumbeak"",""url"":""https://pokeapi.co/api/v2/pokemon/732/""},{""name"":""toucannon"",""url"":""https://po'"
381,"b'keapi.co/api/v2/pokemon/733/""},{""name"":""yungoos"",""url"":""https://pokeapi.co/api/v2/pokemon/734/""},{""name"":""gumshoos"",""url"":""https'"
382,"b'://pokeapi.co/api/v2/pokemon/735/""},{""name"":""grubbin"",""url"":""https://pokeapi.co/api/v2/pokemon/736/""},{""name"":""charjabug"",""url"":'"
383,"b'""https://pokeapi.co/api/v2/pokemon/737/""},{""name"":""vikavolt"",""url"":""https://pokeapi.co/api/v2/pokemon/738/""},{""name"":""crabrawler'"
384,"b'"",""url"":""https://pokeapi.co/api/v2/pokemon/739/""},{""name"":""crabominable"",""url"":""https://pokeapi.co/api/v2/pokemon/740/""},{""name""'"
385,"b':""oricorio-baile"",""url"":""https://pokeapi.co/api/v2/pokemon/741/""},{""name"":""cutiefly"",""url"":""https://pokeapi.co/api/v2/pokemon/74'"
386,"b'2/""},{""name"":""ribombee"",""url"":""https://pokeapi.co/api/v2/pokemon/743/""},{""name"":""rockruff"",""url"":""https://pokeapi.co/api/v2/poke'"
387,"b'mon/744/""},{""name"":""lycanroc-midday"",""url"":""https://pokeapi.co/api/v2/pokemon/745/""},{""name"":""wishiwashi-solo"",""url"":""https://po'"
388,"b'keapi.co/api/v2/pokemon/746/""},{""name"":""mareanie"",""url"":""https://pokeapi.co/api/v2/pokemon/747/""},{""name"":""toxapex"",""url"":""https'"
389,"b'://pokeapi.co/api/v2/pokemon/748/""},{""name"":""mudbray"",""url"":""https://pokeapi.co/api/v2/pokemon/749/""},{""name"":""mudsdale"",""url"":""'"
390,"b'https://pokeapi.co/api/v2/pokemon/750/""},{""name"":""dewpider"",""url"":""https://pokeapi.co/api/v2/pokemon/751/""},{""name"":""araquanid"",'"
